[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 12435408
LEAVE WRITE MODE AT CYCLE: 12435682
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 12436122
LEAVE WRITE MODE AT CYCLE: 12436364
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12436828
LEAVE WRITE MODE AT CYCLE: 12436990
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12437406
LEAVE WRITE MODE AT CYCLE: 12437590
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 12439457
LEAVE WRITE MODE AT CYCLE: 12439747
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 12440131
LEAVE WRITE MODE AT CYCLE: 12440299
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 12440563
LEAVE WRITE MODE AT CYCLE: 12440743
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12441161
LEAVE WRITE MODE AT CYCLE: 12441411
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 12441635
BORDER ENTER CYCLE: 26
CLK NOW: 12441635
LEAVE WRITE MODE AT CYCLE: 12441861
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 12442085
BORDER ENTER CYCLE: 2
CLK NOW: 12442085
LEAVE WRITE MODE AT CYCLE: 12442247
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12442559
LEAVE WRITE MODE AT CYCLE: 12442801
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12443219
LEAVE WRITE MODE AT CYCLE: 12443397
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12443685
LEAVE WRITE MODE AT CYCLE: 12444309
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12444699
BORDER ENTER CYCLE: 234
CLK NOW: 12444699
LEAVE WRITE MODE AT CYCLE: 12445005
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12445265
BORDER ENTER CYCLE: 46
CLK NOW: 12445265
LEAVE WRITE MODE AT CYCLE: 12445889
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12446509
BORDER ENTER CYCLE: 4
CLK NOW: 12446509
LEAVE WRITE MODE AT CYCLE: 12446753
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 12447063
LEAVE WRITE MODE AT CYCLE: 12447305
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12447691
LEAVE WRITE MODE AT CYCLE: 12447917
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 12448323
LEAVE WRITE MODE AT CYCLE: 12448629
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12448915
BORDER ENTER CYCLE: 20
CLK NOW: 12448915
LEAVE WRITE MODE AT CYCLE: 12449221
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12450061
LEAVE WRITE MODE AT CYCLE: 12450295
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12452862
LEAVE WRITE MODE AT CYCLE: 12453154
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 12453562
LEAVE WRITE MODE AT CYCLE: 12453956
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 12454584
LEAVE WRITE MODE AT CYCLE: 12455272
WRITE LATENCY: 34.4
ENTER WRITE MODE AT CYCLE: 12461205
LEAVE WRITE MODE AT CYCLE: 12461498
WRITE LATENCY: 9.76667
ENTER WRITE MODE AT CYCLE: 12461808
LEAVE WRITE MODE AT CYCLE: 12461971
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 12462326
LEAVE WRITE MODE AT CYCLE: 12462538
WRITE LATENCY: 8.83333
ENTER WRITE MODE AT CYCLE: 12462829
LEAVE WRITE MODE AT CYCLE: 12462998
WRITE LATENCY: 8.04762
ENTER WRITE MODE AT CYCLE: 12464785
LEAVE WRITE MODE AT CYCLE: 12464999
WRITE LATENCY: 7.92593
ENTER WRITE MODE AT CYCLE: 12465310
LEAVE WRITE MODE AT CYCLE: 12465475
WRITE LATENCY: 7.85714
ENTER WRITE MODE AT CYCLE: 12465919
LEAVE WRITE MODE AT CYCLE: 12466089
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12466547
LEAVE WRITE MODE AT CYCLE: 12466799
WRITE LATENCY: 13.2632
ENTER WRITE MODE AT CYCLE: 12467169
LEAVE WRITE MODE AT CYCLE: 12467395
WRITE LATENCY: 10.7619
ENTER WRITE MODE AT CYCLE: 12467731
LEAVE WRITE MODE AT CYCLE: 12467965
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12468219
LEAVE WRITE MODE AT CYCLE: 12468493
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 12468725
BORDER ENTER CYCLE: 42
CLK NOW: 12468725
LEAVE WRITE MODE AT CYCLE: 12469031
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12469263
BORDER ENTER CYCLE: 74
CLK NOW: 12469263
LEAVE WRITE MODE AT CYCLE: 12469451
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12469875
LEAVE WRITE MODE AT CYCLE: 12470181
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12470397
BORDER ENTER CYCLE: 90
CLK NOW: 12470397
LEAVE WRITE MODE AT CYCLE: 12470669
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 12470957
LEAVE WRITE MODE AT CYCLE: 12471261
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 12471541
BORDER ENTER CYCLE: 24
CLK NOW: 12471541
LEAVE WRITE MODE AT CYCLE: 12471813
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 12472045
BORDER ENTER CYCLE: 40
CLK NOW: 12472045
LEAVE WRITE MODE AT CYCLE: 12472293
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 12472741
LEAVE WRITE MODE AT CYCLE: 12472961
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12473681
LEAVE WRITE MODE AT CYCLE: 12473961
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 12474379
LEAVE WRITE MODE AT CYCLE: 12474657
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 12475025
LEAVE WRITE MODE AT CYCLE: 12475243
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 12477188
LEAVE WRITE MODE AT CYCLE: 12477476
WRITE LATENCY: 14.4
ENTER WRITE MODE AT CYCLE: 12478477
LEAVE WRITE MODE AT CYCLE: 12478589
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 12480365
LEAVE WRITE MODE AT CYCLE: 12480735
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 12481363
LEAVE WRITE MODE AT CYCLE: 12481675
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12482047
LEAVE WRITE MODE AT CYCLE: 12482519
WRITE LATENCY: 23.6
ENTER WRITE MODE AT CYCLE: 12483409
LEAVE WRITE MODE AT CYCLE: 12483571
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12483779
LEAVE WRITE MODE AT CYCLE: 12484349
WRITE LATENCY: 28.5
ENTER WRITE MODE AT CYCLE: 12484557
BORDER ENTER CYCLE: 362
CLK NOW: 12484557
LEAVE WRITE MODE AT CYCLE: 12485181
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12485393
BORDER ENTER CYCLE: 412
CLK NOW: 12485393
LEAVE WRITE MODE AT CYCLE: 12485705
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12485917
BORDER ENTER CYCLE: 100
CLK NOW: 12485917
LEAVE WRITE MODE AT CYCLE: 12486425
WRITE LATENCY: 25.4
ENTER WRITE MODE AT CYCLE: 12486629
BORDER ENTER CYCLE: 304
CLK NOW: 12486629
LEAVE WRITE MODE AT CYCLE: 12487253
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12487473
BORDER ENTER CYCLE: 404
CLK NOW: 12487473
LEAVE WRITE MODE AT CYCLE: 12489572
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 12489792
LEAVE WRITE MODE AT CYCLE: 12490416
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12490636
BORDER ENTER CYCLE: 404
CLK NOW: 12490636
LEAVE WRITE MODE AT CYCLE: 12491260
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12491472
BORDER ENTER CYCLE: 412
CLK NOW: 12491472
LEAVE WRITE MODE AT CYCLE: 12491788
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 12492000
BORDER ENTER CYCLE: 104
CLK NOW: 12492000
LEAVE WRITE MODE AT CYCLE: 12492426
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 12492776
BORDER ENTER CYCLE: 76
CLK NOW: 12492776
LEAVE WRITE MODE AT CYCLE: 12493050
WRITE LATENCY: 9.44828
ENTER WRITE MODE AT CYCLE: 12493381
LEAVE WRITE MODE AT CYCLE: 12493572
WRITE LATENCY: 8.30435
ENTER WRITE MODE AT CYCLE: 12494326
LEAVE WRITE MODE AT CYCLE: 12494785
WRITE LATENCY: 13.9091
ENTER WRITE MODE AT CYCLE: 12495192
BORDER ENTER CYCLE: 52
CLK NOW: 12495192
LEAVE WRITE MODE AT CYCLE: 12495551
WRITE LATENCY: 12.3793
ENTER WRITE MODE AT CYCLE: 12495926
LEAVE WRITE MODE AT CYCLE: 12496635
WRITE LATENCY: 26.2593
ENTER WRITE MODE AT CYCLE: 12496994
BORDER ENTER CYCLE: 350
CLK NOW: 12496994
LEAVE WRITE MODE AT CYCLE: 12497557
WRITE LATENCY: 21.6538
ENTER WRITE MODE AT CYCLE: 12498041
BORDER ENTER CYCLE: 79
CLK NOW: 12498041
LEAVE WRITE MODE AT CYCLE: 12498507
WRITE LATENCY: 13.7059
ENTER WRITE MODE AT CYCLE: 12498827
BORDER ENTER CYCLE: 146
CLK NOW: 12498827
LEAVE WRITE MODE AT CYCLE: 12499109
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 12499429
LEAVE WRITE MODE AT CYCLE: 12500053
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12501824
LEAVE WRITE MODE AT CYCLE: 12502448
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12502963
BORDER ENTER CYCLE: 109
CLK NOW: 12502963
LEAVE WRITE MODE AT CYCLE: 12503364
WRITE LATENCY: 20.05
ENTER WRITE MODE AT CYCLE: 12503794
LEAVE WRITE MODE AT CYCLE: 12504068
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 12504630
LEAVE WRITE MODE AT CYCLE: 12504896
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 12505062
BORDER ENTER CYCLE: 100
CLK NOW: 12505062
LEAVE WRITE MODE AT CYCLE: 12505496
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12505756
BORDER ENTER CYCLE: 174
CLK NOW: 12505756
LEAVE WRITE MODE AT CYCLE: 12505954
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 12506362
LEAVE WRITE MODE AT CYCLE: 12506402
ENTER WRITE MODE AT CYCLE: 12506470
LEAVE WRITE MODE AT CYCLE: 12506480
ENTER WRITE MODE AT CYCLE: 12506888
LEAVE WRITE MODE AT CYCLE: 12507152
WRITE LATENCY: 11.4783
ENTER WRITE MODE AT CYCLE: 12507761
LEAVE WRITE MODE AT CYCLE: 12508041
WRITE LATENCY: 12.1739
ENTER WRITE MODE AT CYCLE: 12508767
LEAVE WRITE MODE AT CYCLE: 12508975
WRITE LATENCY: 11.5556
ENTER WRITE MODE AT CYCLE: 12509685
LEAVE WRITE MODE AT CYCLE: 12509931
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 12510218
LEAVE WRITE MODE AT CYCLE: 12510273
ENTER WRITE MODE AT CYCLE: 12510568
LEAVE WRITE MODE AT CYCLE: 12510641
ENTER WRITE MODE AT CYCLE: 12510682
LEAVE WRITE MODE AT CYCLE: 12510739
ENTER WRITE MODE AT CYCLE: 12511024
LEAVE WRITE MODE AT CYCLE: 12511104
ENTER WRITE MODE AT CYCLE: 12511160
LEAVE WRITE MODE AT CYCLE: 12511189
ENTER WRITE MODE AT CYCLE: 12511457
LEAVE WRITE MODE AT CYCLE: 12511540
ENTER WRITE MODE AT CYCLE: 12511593
LEAVE WRITE MODE AT CYCLE: 12511638
ENTER WRITE MODE AT CYCLE: 12511665
LEAVE WRITE MODE AT CYCLE: 12511695
ENTER WRITE MODE AT CYCLE: 12511923
LEAVE WRITE MODE AT CYCLE: 12511989
ENTER WRITE MODE AT CYCLE: 12512043
LEAVE WRITE MODE AT CYCLE: 12512087
ENTER WRITE MODE AT CYCLE: 12512123
LEAVE WRITE MODE AT CYCLE: 12512169
ENTER WRITE MODE AT CYCLE: 12512314
LEAVE WRITE MODE AT CYCLE: 12512726
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 12514519
LEAVE WRITE MODE AT CYCLE: 12514825
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12515321
LEAVE WRITE MODE AT CYCLE: 12515817
WRITE LATENCY: 24.8
ENTER WRITE MODE AT CYCLE: 12516185
BORDER ENTER CYCLE: 128
CLK NOW: 12516185
LEAVE WRITE MODE AT CYCLE: 12516809
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12517257
BORDER ENTER CYCLE: 176
CLK NOW: 12517257
LEAVE WRITE MODE AT CYCLE: 12517881
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12518241
BORDER ENTER CYCLE: 264
CLK NOW: 12518241
LEAVE WRITE MODE AT CYCLE: 12518865
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12519195
BORDER ENTER CYCLE: 294
CLK NOW: 12519195
LEAVE WRITE MODE AT CYCLE: 12519629
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12520405
LEAVE WRITE MODE AT CYCLE: 12520593
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12521227
LEAVE WRITE MODE AT CYCLE: 12521443
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 12521827
LEAVE WRITE MODE AT CYCLE: 12522101
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 12522725
LEAVE WRITE MODE AT CYCLE: 12522981
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 12523509
LEAVE WRITE MODE AT CYCLE: 12523695
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 12524039
LEAVE WRITE MODE AT CYCLE: 12524219
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12524852
LEAVE WRITE MODE AT CYCLE: 12525230
WRITE LATENCY: 18.9
ENTER WRITE MODE AT CYCLE: 12527502
LEAVE WRITE MODE AT CYCLE: 12527808
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12528760
LEAVE WRITE MODE AT CYCLE: 12529092
WRITE LATENCY: 16.6
ENTER WRITE MODE AT CYCLE: 12529508
LEAVE WRITE MODE AT CYCLE: 12529844
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 12530260
LEAVE WRITE MODE AT CYCLE: 12530572
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12530860
BORDER ENTER CYCLE: 24
CLK NOW: 12530860
LEAVE WRITE MODE AT CYCLE: 12531172
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12531428
BORDER ENTER CYCLE: 56
CLK NOW: 12531428
LEAVE WRITE MODE AT CYCLE: 12531612
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 12531868
LEAVE WRITE MODE AT CYCLE: 12532108
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 12532364
LEAVE WRITE MODE AT CYCLE: 12532604
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 12532892
LEAVE WRITE MODE AT CYCLE: 12533108
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 12533460
LEAVE WRITE MODE AT CYCLE: 12533732
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 12534092
LEAVE WRITE MODE AT CYCLE: 12534404
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12534676
BORDER ENTER CYCLE: 40
CLK NOW: 12534676
LEAVE WRITE MODE AT CYCLE: 12534956
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 12535196
BORDER ENTER CYCLE: 40
CLK NOW: 12535196
LEAVE WRITE MODE AT CYCLE: 12535412
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 12535700
LEAVE WRITE MODE AT CYCLE: 12535916
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 12536316
LEAVE WRITE MODE AT CYCLE: 12536600
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 12539613
LEAVE WRITE MODE AT CYCLE: 12540199
WRITE LATENCY: 29.3
ENTER WRITE MODE AT CYCLE: 12540727
BORDER ENTER CYCLE: 58
CLK NOW: 12540727
LEAVE WRITE MODE AT CYCLE: 12541351
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12541879
BORDER ENTER CYCLE: 96
CLK NOW: 12541879
LEAVE WRITE MODE AT CYCLE: 12542503
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12543031
BORDER ENTER CYCLE: 96
CLK NOW: 12543031
LEAVE WRITE MODE AT CYCLE: 12543655
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12544169
BORDER ENTER CYCLE: 110
CLK NOW: 12544169
LEAVE WRITE MODE AT CYCLE: 12544331
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12544539
LEAVE WRITE MODE AT CYCLE: 12544735
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 12544935
LEAVE WRITE MODE AT CYCLE: 12545123
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12545387
LEAVE WRITE MODE AT CYCLE: 12545629
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12545933
LEAVE WRITE MODE AT CYCLE: 12546143
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12546399
LEAVE WRITE MODE AT CYCLE: 12546641
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12546857
BORDER ENTER CYCLE: 26
CLK NOW: 12546857
LEAVE WRITE MODE AT CYCLE: 12547097
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 12547353
LEAVE WRITE MODE AT CYCLE: 12547561
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 12547825
LEAVE WRITE MODE AT CYCLE: 12548013
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12548239
LEAVE WRITE MODE AT CYCLE: 12548411
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12549275
LEAVE WRITE MODE AT CYCLE: 12549645
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 12552195
LEAVE WRITE MODE AT CYCLE: 12552823
WRITE LATENCY: 31.4
ENTER WRITE MODE AT CYCLE: 12554233
LEAVE WRITE MODE AT CYCLE: 12554851
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 12555549
LEAVE WRITE MODE AT CYCLE: 12556167
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 12556343
BORDER ENTER CYCLE: 442
CLK NOW: 12556343
LEAVE WRITE MODE AT CYCLE: 12556729
WRITE LATENCY: 19.3
ENTER WRITE MODE AT CYCLE: 12556895
BORDER ENTER CYCLE: 220
CLK NOW: 12556895
LEAVE WRITE MODE AT CYCLE: 12557329
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12557537
BORDER ENTER CYCLE: 226
CLK NOW: 12557537
LEAVE WRITE MODE AT CYCLE: 12558161
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12558725
BORDER ENTER CYCLE: 60
CLK NOW: 12558725
LEAVE WRITE MODE AT CYCLE: 12559349
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12560245
LEAVE WRITE MODE AT CYCLE: 12560869
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12564649
LEAVE WRITE MODE AT CYCLE: 12564963
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 12567429
LEAVE WRITE MODE AT CYCLE: 12568166
WRITE LATENCY: 36.85
ENTER WRITE MODE AT CYCLE: 12568366
BORDER ENTER CYCLE: 343
CLK NOW: 12568366
LEAVE WRITE MODE AT CYCLE: 12568990
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12569218
BORDER ENTER CYCLE: 396
CLK NOW: 12569218
LEAVE WRITE MODE AT CYCLE: 12569534
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 12569746
BORDER ENTER CYCLE: 104
CLK NOW: 12569746
LEAVE WRITE MODE AT CYCLE: 12569980
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12570172
BORDER ENTER CYCLE: 42
CLK NOW: 12570172
LEAVE WRITE MODE AT CYCLE: 12570702
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 12570870
BORDER ENTER CYCLE: 362
CLK NOW: 12570870
LEAVE WRITE MODE AT CYCLE: 12571494
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12571714
BORDER ENTER CYCLE: 404
CLK NOW: 12571714
LEAVE WRITE MODE AT CYCLE: 12572338
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12572558
BORDER ENTER CYCLE: 404
CLK NOW: 12572558
LEAVE WRITE MODE AT CYCLE: 12573182
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12573402
BORDER ENTER CYCLE: 404
CLK NOW: 12573402
LEAVE WRITE MODE AT CYCLE: 12574026
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12574238
BORDER ENTER CYCLE: 412
CLK NOW: 12574238
LEAVE WRITE MODE AT CYCLE: 12574610
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 12574776
BORDER ENTER CYCLE: 206
CLK NOW: 12574776
LEAVE WRITE MODE AT CYCLE: 12576685
WRITE LATENCY: 95.45
ENTER WRITE MODE AT CYCLE: 12576854
LEAVE WRITE MODE AT CYCLE: 12577211
WRITE LATENCY: 17.85
ENTER WRITE MODE AT CYCLE: 12577446
BORDER ENTER CYCLE: 122
CLK NOW: 12577446
LEAVE WRITE MODE AT CYCLE: 12577787
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 12578086
BORDER ENTER CYCLE: 42
CLK NOW: 12578086
LEAVE WRITE MODE AT CYCLE: 12578351
WRITE LATENCY: 8.83333
ENTER WRITE MODE AT CYCLE: 12578699
LEAVE WRITE MODE AT CYCLE: 12578939
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 12579191
LEAVE WRITE MODE AT CYCLE: 12579373
WRITE LATENCY: 7.91304
ENTER WRITE MODE AT CYCLE: 12579673
LEAVE WRITE MODE AT CYCLE: 12579946
WRITE LATENCY: 10.1111
ENTER WRITE MODE AT CYCLE: 12580262
LEAVE WRITE MODE AT CYCLE: 12580532
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 12580798
BORDER ENTER CYCLE: 4
CLK NOW: 12580798
LEAVE WRITE MODE AT CYCLE: 12581046
WRITE LATENCY: 10.7826
ENTER WRITE MODE AT CYCLE: 12581351
LEAVE WRITE MODE AT CYCLE: 12581680
WRITE LATENCY: 10.9667
ENTER WRITE MODE AT CYCLE: 12581948
BORDER ENTER CYCLE: 61
CLK NOW: 12581948
LEAVE WRITE MODE AT CYCLE: 12582146
WRITE LATENCY: 7.92
ENTER WRITE MODE AT CYCLE: 12582423
LEAVE WRITE MODE AT CYCLE: 12582622
WRITE LATENCY: 7.96
ENTER WRITE MODE AT CYCLE: 12582969
LEAVE WRITE MODE AT CYCLE: 12583194
WRITE LATENCY: 7.75862
ENTER WRITE MODE AT CYCLE: 12583338
BORDER ENTER CYCLE: 81
CLK NOW: 12583338
LEAVE WRITE MODE AT CYCLE: 12583549
WRITE LATENCY: 10.55
ENTER WRITE MODE AT CYCLE: 12583744
BORDER ENTER CYCLE: 16
CLK NOW: 12583744
LEAVE WRITE MODE AT CYCLE: 12583926
WRITE LATENCY: 8.66667
ENTER WRITE MODE AT CYCLE: 12584136
LEAVE WRITE MODE AT CYCLE: 12584350
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 12584558
BORDER ENTER CYCLE: 6
CLK NOW: 12584558
LEAVE WRITE MODE AT CYCLE: 12584720
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12584922
LEAVE WRITE MODE AT CYCLE: 12585114
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 12585356
LEAVE WRITE MODE AT CYCLE: 12585518
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12585718
LEAVE WRITE MODE AT CYCLE: 12585880
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12586452
LEAVE WRITE MODE AT CYCLE: 12586669
WRITE LATENCY: 10.85
ENTER WRITE MODE AT CYCLE: 12587239
LEAVE WRITE MODE AT CYCLE: 12587447
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 12589226
LEAVE WRITE MODE AT CYCLE: 12589550
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 12590022
LEAVE WRITE MODE AT CYCLE: 12590272
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 12590840
LEAVE WRITE MODE AT CYCLE: 12591152
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12591856
LEAVE WRITE MODE AT CYCLE: 12592192
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 12592624
LEAVE WRITE MODE AT CYCLE: 12592896
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 12593816
LEAVE WRITE MODE AT CYCLE: 12594344
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 12594576
BORDER ENTER CYCLE: 296
CLK NOW: 12594576
LEAVE WRITE MODE AT CYCLE: 12594756
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12594988
LEAVE WRITE MODE AT CYCLE: 12595230
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12595562
LEAVE WRITE MODE AT CYCLE: 12595874
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12596150
BORDER ENTER CYCLE: 36
CLK NOW: 12596150
LEAVE WRITE MODE AT CYCLE: 12596462
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12596706
BORDER ENTER CYCLE: 68
CLK NOW: 12596706
LEAVE WRITE MODE AT CYCLE: 12597018
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12597302
BORDER ENTER CYCLE: 28
CLK NOW: 12597302
LEAVE WRITE MODE AT CYCLE: 12597646
